Crop_Name,Crop_Type,Ideal_Soil,Sowing_Season,Temperature_Min_C,Temperature_Max_C,Harvest_Days,Growth_Stages,Crop_Encoded,Watering_Frequency,Organic_Fertilizers,Pest_Management,Growth_Stages_Detailed,Ideal_Soil_pH
Potato,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,79,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Onion,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,66,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Tomato,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,98,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Eggplant,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,32,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Okra,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,65,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Cauliflower,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,17,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Cabbage,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,15,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Carrot,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,16,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Radish,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,81,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Spinach,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,90,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Fenugreek Leaves,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,34,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Bottle Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,13,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Bitter Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,10,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Ridge Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,85,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Snake Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,87,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Ash Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,3,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Pumpkin,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,80,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Peas,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,72,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Bell Pepper,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,9,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Cucumber,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,25,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Ginger,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,38,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Garlic,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,37,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Green Chilli,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,40,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Coriander,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,23,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Curry Leaves,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,26,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Drumstick,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,31,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Cluster Beans,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,21,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Taro Root,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,97,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Yam,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,104,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Sweet Potato,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,95,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Lotus Stem,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,57,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Ivy Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,49,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Indian Round Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,48,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Pointed Gourd,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,76,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
French Beans,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,36,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Green Papaya,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,42,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Jackfruit,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,50,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Amaranth Leaves,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,0,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Mustard Greens,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,64,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Lamb'S Quarters,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,55,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Dill Leaves,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,29,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Spring Onion,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,91,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Elephant Foot Yam,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,33,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Kohlrabi,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,53,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Lablab Beans,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,54,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Chayote,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,18,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Mushroom,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,62,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Corn,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,24,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Turnip,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,99,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Beetroot,Vegetable,Loamy,June–July,18,30,90,Seedling–Vegetative–Flowering–Harvest,8,Every 3 days,"Vermicompost, Neem Cake",Spray Neem Oil (weekly),"Seedling: 0–15, Vegetative: 16–35, Flowering: 36–55, Harvest: 56–90","Sandy loam (pH 6.0–6.8)"
Mango,Fruit,Well-drained,Feb–March,20,35,150,Bud Formation–Fruit Development–Harvest,60,Every 5 days,"Vermicompost, Bone Meal",Spray Neem Oil (bi-weekly),"Bud Formation: 0–30, Fruit Development: 31–120, Harvest: 121–150","Loamy sand (pH 5.5–7.5)"
Banana,Fruit,Well-drained,Feb–March,20,35,150,Bud Formation–Fruit Development–Harvest,6,Every 5 days,"Vermicompost, Bone Meal",Spray Neem Oil (bi-weekly),"Bud Formation: 0–30, Fruit Development: 31–120, Harvest: 121–150","Loamy sand (pH 5.5–7.5)"
